Date,AAPL,MSFT,GOOGL,AMZN,TSLA,META,NVDA,AMD,INTC,IBM,ORCL,CSCO,ADBE,SAP,CRM,QCOM,SHOP,NFLX,PYPL,UBER
2025-01-02 00:00:00-05:00,242.9874267578125,416.2925109863281,188.81442260742188,220.22000122070312,379.2799987792969,598.2470703125,138.27987670898438,120.62999725341797,20.219999313354492,215.58255004882812,164.68016052246094,57.962135314941406,441.0,240.9415283203125,329.61859130859375,151.04396057128906,107.52999877929688,886.72998046875,86.18000030517578,63.16999816894531
2025-01-03 00:00:00-05:00,242.49916076660156,421.0364685058594,191.166748046875,224.19000244140625,410.44000244140625,603.6281127929688,144.43853759765625,125.37000274658203,20.559999465942383,218.2388458251953,164.9678192138672,58.12012481689453,430.57000732421875,239.2369384765625,331.8515319824219,155.16314697265625,109.25,881.0499877929688,87.5999984741211,64.58999633789062
2025-01-06 00:00:00-05:00,244.1333465576172,425.5118713378906,196.23025512695312,227.61000061035156,411.04998779296875,629.15576171875,149.39744567871094,129.5500030517578,19.8700008392334,218.25845336914062,164.34292602539062,58.03125762939453,431.17999267578125,244.83631896972656,329.4889831542969,157.14901733398438,114.23999786376953,881.7899780273438,89.52999877929688,66.30999755859375
2025-01-07 00:00:00-05:00,241.3532257080078,420.0617980957031,194.854736328125,222.11000061035156,394.3599853515625,616.8661499023438,140.10946655273438,127.33000183105469,20.010000228881836,219.5229034423828,160.71267700195312,58.189247131347656,422.6300048828125,247.27426147460938,323.9066162109375,157.80770874023438,106.77999877929688,879.1900024414062,87.97000122070312,66.1500015258789
2025-01-08 00:00:00-05:00,241.8414764404297,422.2398681640625,193.3197479248047,222.1300048828125,394.94000244140625,609.7080078125,140.07948303222656,121.83999633789062,19.8799991607666,218.7583465576172,161.81365966796875,58.45585250854492,419.5799865722656,251.21861267089844,325.8703918457031,156.39202880859375,107.63999938964844,875.0,87.94000244140625,64.91000366210938
2025-01-10 00:00:00-05:00,236.01219177246094,416.6604919433594,191.41592407226562,218.94000244140625,394.739990234375,614.8394775390625,135.8804168701172,116.04000091552734,19.149999618530273,215.3963165283203,153.6205596923828,58.00163650512695,405.9200134277344,249.2761688232422,316.84893798828125,154.32749938964844,103.70999908447266,837.6900024414062,83.36000061035156,65.97000122070312
2025-01-13 00:00:00-05:00,233.5708465576172,414.9101257324219,190.38929748535156,218.4600067138672,403.30999755859375,607.3219604492188,133.20098876953125,117.31999969482422,19.200000762939453,213.09286499023438,153.0438690185547,58.02138137817383,408.5,247.29408264160156,318.0650939941406,154.47499084472656,101.76000213623047,840.2899780273438,83.98999786376953,65.69999694824219
2025-01-14 00:00:00-05:00,232.45480346679688,413.3984375,189.04367065429688,217.75999450683594,396.3599853515625,593.2652587890625,131.73129272460938,116.08999633789062,19.200000762939453,213.43594360351562,155.42025756835938,58.5842170715332,412.7099914550781,251.228515625,322.52099609375,156.8344268798828,101.61000061035156,828.4000244140625,87.18000030517578,64.83999633789062
2025-01-15 00:00:00-05:00,237.02854919433594,423.98028564453125,194.91453552246094,223.35000610351562,428.2200012207031,616.0973510742188,136.21034240722656,119.95999908447266,19.719999313354492,215.67076110839844,157.40887451171875,59.22604751586914,417.2799987792969,259.4442443847656,320.14849853515625,161.63198852539062,104.23999786376953,848.260009765625,89.63999938964844,67.0199966430664
2025-01-16 00:00:00-05:00,227.4525604248047,422.25970458984375,192.28311157226562,220.66000366210938,413.82000732421875,610.2870483398438,133.54090881347656,118.44000244140625,19.670000076293945,218.24867248535156,158.63186645507812,59.068058013916016,426.92999267578125,259.2361145019531,318.9921569824219,158.7023162841797,103.5,842.3699951171875,88.91999816894531,68.58000183105469
2025-01-17 00:00:00-05:00,229.16647338867188,426.6854248046875,195.3630828857422,225.94000244140625,426.5,611.754638671875,137.6800079345703,121.45999908447266,21.489999771118164,220.33644104003906,160.11338806152344,59.472900390625,429.989990234375,260.47491455078125,323.5378112792969,161.7794189453125,103.3499984741211,858.0999755859375,91.80999755859375,67.33999633789062
2025-01-21 00:00:00-05:00,221.85243225097656,426.1582946777344,197.4064178466797,230.7100067138672,424.07000732421875,615.4385375976562,140.79933166503906,122.27999877929688,21.770000457763672,219.81695556640625,171.58770751953125,60.262847900390625,436.3599853515625,266.8770446777344,325.8105773925781,164.4436492919922,106.27999877929688,869.6799926757812,89.7699966430664,67.73999786376953
2025-01-22 00:00:00-05:00,223.03823852539062,443.7616271972656,197.72537231445312,235.00999450683594,415.1099853515625,622.4668579101562,147.03799438476562,123.75,21.860000610351562,218.83676147460938,183.17138671875,60.85530471801758,437.32000732421875,270.5538024902344,331.5723876953125,167.36346435546875,106.37000274658203,953.989990234375,89.8499984741211,67.81999969482422
2025-01-23 00:00:00-05:00,222.8688507080078,444.2687683105469,197.33665466308594,235.4199981689453,412.3800048828125,635.3953857421875,147.1879425048828,123.04000091552734,21.56999969482422,221.5616912841797,185.40858459472656,61.44776153564453,437.2799987792969,272.9025573730469,333.60595703125,171.41384887695312,106.0999984741211,984.8599853515625,89.7300033569336,68.30000305175781
2025-01-24 00:00:00-05:00,221.991943359375,441.6332702636719,199.5594024658203,234.85000610351562,406.5799865722656,646.4171142578125,142.58892822265625,122.83999633789062,20.829999923706055,220.3462677001953,182.55491638183594,61.44776153564453,435.3800048828125,273.8143310546875,332.82843017578125,169.2018585205078,107.68000030517578,977.5900268554688,89.11000061035156,68.55999755859375
2025-01-27 00:00:00-05:00,229.04690551757812,432.1851806640625,191.18670654296875,235.4199981689453,397.1499938964844,658.7865600585938,118.39420318603516,115.01000213623047,20.290000915527344,219.68954467773438,157.37904357910156,58.337364196777344,438.6000061035156,273.1304931640625,346.0068054199219,168.28756713867188,107.37999725341797,971.8900146484375,90.23999786376953,68.7699966430664
2025-01-28 00:00:00-05:00,237.4171905517578,444.7561340332031,194.6653594970703,238.14999389648438,398.0899963378906,673.212646484375,128.9619140625,114.16999816894531,19.799999237060547,221.189208984375,163.0664825439453,58.682960510253906,442.8399963378906,271.33673095703125,358.8163146972656,168.6513214111328,117.44999694824219,971.8300170898438,88.19000244140625,68.06999969482422
2025-01-29 00:00:00-05:00,238.51329040527344,439.9127197265625,194.77499389648438,237.07000732421875,389.1000061035156,675.3690185546875,123.67305755615234,117.3499984741211,19.75,224.1003875732422,161.09776306152344,58.80145263671875,441.67999267578125,274.3494567871094,352.88507080078125,168.80862426757812,116.58999633789062,978.1500244140625,88.76000213623047,66.75
2025-01-30 00:00:00-05:00,236.74954223632812,412.7221374511719,200.21725463867188,234.63999938964844,400.2799987792969,685.8616333007812,124.62285614013672,118.86000061035156,20.010000228881836,253.1531524658203,169.41018676757812,59.70988845825195,446.0,276.8567810058594,342.4879150390625,169.02490234375,119.18000030517578,973.239990234375,89.56999969482422,66.58999633789062
2025-01-31 00:00:00-05:00,235.16519165039062,412.7917785644531,203.35702514648438,237.67999267578125,404.6000061035156,688.0380249023438,120.04385375976562,115.94999694824219,19.43000030517578,250.63406372070312,169.0919952392578,59.838253021240234,437.45001220703125,273.58636474609375,340.6238098144531,170.00799560546875,116.80000305175781,976.760009765625,88.58000183105469,66.8499984741211
2025-02-03 00:00:00-05:00,227.20343017578125,408.6744079589844,200.57608032226562,237.4199981689453,383.67999267578125,696.3042602539062,116.63459777832031,114.2699966430664,19.3799991607666,255.56442260742188,167.6403045654297,60.27272415161133,438.6000061035156,270.11773681640625,338.1715393066406,167.36346435546875,114.38999938964844,978.9400024414062,89.51000213623047,67.29000091552734
2025-02-04 00:00:00-05:00,231.97650146484375,410.116455078125,205.7093505859375,242.05999755859375,392.2099914550781,703.0231323242188,118.62416076660156,119.5,19.290000915527344,259.22052001953125,166.93434143066406,60.56895446777344,440.2300109863281,275.61798095703125,343.0561218261719,170.1161651611328,119.19999694824219,994.8699951171875,77.7249984741211,69.75
2025-02-05 00:00:00-05:00,231.64768981933594,411.0314636230469,190.70826721191406,236.1699981689453,378.1700134277344,703.7020263671875,124.80281829833984,112.01000213623047,19.649999618530273,258.08349609375,170.68287658691406,61.78348922729492,437.6300048828125,280.6524963378906,346.83416748046875,172.8885040283203,121.7300033569336,1011.1099853515625,79.19999694824219,64.4800033569336
2025-02-06 00:00:00-05:00,232.39501953125,413.547607421875,190.97738647460938,238.8300018310547,374.32000732421875,710.8101806640625,128.65196228027344,110.16000366210938,19.3799991607666,248.41885375976562,171.36895751953125,61.48726272583008,435.3999938964844,280.692138671875,329.7680969238281,166.45901489257812,118.58000183105469,1015.6799926757812,78.56999969482422,69.98999786376953
2025-02-07 00:00:00-05:00,226.8247833251953,407.5107727050781,184.73770141601562,229.14999389648438,361.6199951171875,713.3359985351562,129.81170654296875,107.55999755859375,19.100000381469727,247.3406219482422,173.46694946289062,61.48726272583008,433.07000732421875,277.1343078613281,324.80377197265625,165.1219940185547,117.41000366210938,1013.9299926757812,77.30999755859375,74.5999984741211
2025-02-10 00:00:00-05:00,227.0941162109375,409.96728515625,185.86404418945312,233.13999938964844,350.7300109863281,716.2112426757812,133.54090881347656,110.4800033569336,19.770000457763672,245.95924377441406,177.90155029296875,62.02047348022461,451.1000061035156,278.22442626953125,326.16949462890625,168.4645538330078,119.9000015258789,1027.5999755859375,78.23999786376953,78.62999725341797
2025-02-11 00:00:00-05:00,232.052001953125,409.1915588378906,184.71778869628906,232.75999450683594,328.5,718.6072387695312,132.77108764648438,111.0999984741211,20.969999313354492,251.31710815429688,176.18141174316406,61.6452522277832,458.82000732421875,286.2815856933594,323.3782958984375,169.0839080810547,123.58999633789062,1008.0800170898438,76.20999908447266,76.94999694824219
2025-02-12 00:00:00-05:00,236.29161071777344,406.8046569824219,183.01333618164062,228.92999267578125,336.510009765625,724.1780395507812,131.11143493652344,111.72000122070312,22.479999542236328,252.41238403320312,171.2397003173828,61.74399185180664,462.760009765625,288.3627624511719,325.0928649902344,167.41261291503906,120.48999786376953,1027.31005859375,76.2699966430664,79.3499984741211
2025-02-13 00:00:00-05:00,240.94024658203125,408.2964782714844,185.5351104736328,230.3699951171875,355.94000244140625,727.352783203125,135.26052856445312,111.80999755859375,24.1299991607666,255.74749755859375,172.870361328125,63.03752517700195,459.2200012207031,291.05841064453125,328.8111572265625,169.24119567871094,127.6500015258789,1043.68994140625,76.58999633789062,80.29000091552734
2025-02-14 00:00:00-05:00,244.00274658203125,406.1979675292969,184.62808227539062,228.67999267578125,355.8399963378906,735.4492797851562,138.81976318359375,113.0999984741211,23.600000381469727,257.8097229003906,173.1686553955078,64.05458068847656,460.1600036621094,288.08526611328125,325.5115661621094,169.31983947753906,128.35000610351562,1058.5999755859375,77.97000122070312,79.41999816894531
2025-02-18 00:00:00-05:00,243.87306213378906,407.4013977050781,183.17283630371094,226.64999389648438,354.1099853515625,715.1829223632812,139.36964416503906,114.27999877929688,27.389999389648438,259.5759582519531,178.77655029296875,63.778099060058594,464.1099853515625,290.05743408203125,327.9239196777344,170.7060089111328,129.30999755859375,1035.8499755859375,78.62000274658203,81.48999786376953
2025-02-19 00:00:00-05:00,244.27207946777344,412.5033264160156,184.66795349121094,226.6300048828125,360.55999755859375,702.6038818359375,139.19967651367188,114.69000244140625,25.719999313354492,260.8093566894531,180.48675537109375,64.02494812011719,456.989990234375,285.8851623535156,323.50787353515625,172.2593231201172,127.66000366210938,1043.3299560546875,78.36000061035156,81.16000366210938
2025-02-20 00:00:00-05:00,245.229736328125,414.6857604980469,183.9602508544922,222.8800048828125,354.3999938964844,693.6885986328125,140.07948303222656,114.16999816894531,26.09000015258789,261.2237548828125,174.9981689453125,63.85708999633789,454.69000244140625,285.3401184082031,317.4270935058594,170.76499938964844,123.47000122070312,1024.5400390625,77.62999725341797,81.26000213623047
2025-02-21 00:00:00-05:00,244.95042419433594,406.793212890625,179.076171875,216.5800018310547,337.79998779296875,682.4173583984375,134.4007110595703,110.83999633789062,24.8700008392334,258.007080078125,166.8547821044922,63.17576599121094,444.32000732421875,280.4542541503906,308.8242492675781,162.63473510742188,115.55999755859375,1003.1500244140625,74.94999694824219,78.88999938964844
2025-02-24 00:00:00-05:00,246.49664306640625,402.59783935546875,178.66751098632812,212.7100067138672,330.5299987792969,667.0228881835938,130.2516326904297,108.11000061035156,24.270000457763672,258.3918762207031,168.99256896972656,62.445068359375,444.4200134277344,282.0002746582031,307.34893798828125,158.37791442871094,115.4800033569336,988.469970703125,75.25,76.41999816894531
2025-02-25 00:00:00-05:00,246.43678283691406,396.51898193359375,174.84994506835938,212.8000030517578,302.79998779296875,656.4105224609375,126.60242462158203,103.95999908447266,22.989999771118164,254.32659912109375,167.58062744140625,63.462120056152344,443.4100036621094,284.3688659667969,304.9166259765625,158.49588012695312,110.94999694824219,977.239990234375,74.06999969482422,74.94999694824219
2025-02-26 00:00:00-05:00,239.77308654785156,398.3426513671875,172.16868591308594,214.35000610351562,290.79998779296875,672.5836791992188,131.2514190673828,104.73999786376953,23.520000457763672,252.4419708251953,171.48826599121094,63.274513244628906,441.5,283.3183898925781,306.3620300292969,159.36102294921875,113.2300033569336,990.0599975585938,72.05000305175781,75.87000274658203
2025-02-27 00:00:00-05:00,236.72056579589844,391.16766357421875,167.9524383544922,208.74000549316406,281.95001220703125,657.1492309570312,120.12384033203125,99.51000213623047,23.09000015258789,249.86663818359375,163.82215881347656,63.007904052734375,437.19000244140625,272.13946533203125,293.97119140625,151.83042907714844,110.83000183105469,963.0700073242188,70.7300033569336,74.20999908447266
2025-02-28 00:00:00-05:00,241.24948120117188,395.6121520996094,169.72665405273438,212.27999877929688,292.9800109863281,667.0927734375,124.89279174804688,99.86000061035156,23.729999542236328,249.08714294433594,165.11476135253906,63.304134368896484,438.55999755859375,272.5358581542969,296.91192626953125,154.51431274414062,112.0,980.5599975585938,71.05000305175781,76.01000213623047
2025-03-03 00:00:00-05:00,237.4487762451172,387.14166259765625,166.46726989746094,205.02000427246094,284.6499938964844,653.964599609375,114.03515625,98.2300033569336,22.739999771118164,246.8670196533203,161.09776306152344,62.68205261230469,440.7200012207031,278.1352233886719,292.1369934082031,151.0242919921875,106.58000183105469,973.7000122070312,69.75,74.44000244140625
2025-03-04 00:00:00-05:00,235.35391235351562,387.26123046875,170.3645782470703,203.8000030517578,272.0400085449219,638.9395141601562,115.96473693847656,100.75,21.329999923706055,249.84690856933594,156.5736541748047,62.46481704711914,446.0299987792969,276.549560546875,286.4350280761719,151.85009765625,101.7300033569336,972.5800170898438,67.4800033569336,75.26000213623047
2025-03-05 00:00:00-05:00,235.1643829345703,399.628173828125,172.457763671875,208.36000061035156,279.1000061035156,655.3822021484375,117.27445983886719,101.66999816894531,20.809999465942383,248.01162719726562,160.640380859375,63.1560173034668,451.239990234375,284.1607666015625,291.0504455566406,155.81201171875,106.1500015258789,990.9199829101562,69.5,76.4800033569336
2025-03-06 00:00:00-05:00,234.75538635253906,395.5125427246094,171.78994750976562,200.6999969482422,263.45001220703125,626.8894653320312,110.5459213256836,98.8499984741211,20.75,245.38693237304688,150.08082580566406,62.61293411254883,444.7799987792969,276.83697509765625,285.1490478515625,154.2305450439453,102.48999786376953,906.3599853515625,68.08000183105469,74.95999908447266
2025-03-07 00:00:00-05:00,238.4862518310547,391.9449462890625,173.29502868652344,199.25,262.6700134277344,624.6232299804688,112.66545867919922,100.30999755859375,20.639999389648438,258.0662536621094,154.2768096923828,63.136268615722656,449.3999938964844,274.3197326660156,281.9990539550781,159.35049438476562,100.12999725341797,891.1099853515625,70.4800033569336,76.2699966430664
2025-03-10 00:00:00-04:00,226.92454528808594,378.8406066894531,165.52139282226562,194.5399932861328,222.14999389648438,596.9990844726562,106.95669555664062,96.62999725341797,19.93000030517578,253.48789978027344,147.94305419921875,61.279903411865234,435.0799865722656,258.9685363769531,272.04046630859375,153.18284606933594,92.75,866.6799926757812,68.16000366210938,73.05999755859375
2025-03-11 00:00:00-04:00,220.30076599121094,379.12957763671875,163.6952362060547,196.58999633789062,230.5800018310547,604.7063598632812,108.73631286621094,96.76000213623047,19.780000686645508,245.64349365234375,143.3592987060547,59.907371520996094,433.6600036621094,258.33428955078125,276.1773986816406,151.32464599609375,92.94999694824219,895.0999755859375,67.9800033569336,70.6500015258789
2025-03-12 00:00:00-04:00,216.45018005371094,381.9397888183594,166.7587890625,198.88999938964844,248.08999633789062,618.5333862304688,115.7254409790039,100.79000091552734,20.68000030517578,246.31446838378906,150.03111267089844,59.70001220703125,438.6000061035156,261.75335693359375,283.6836853027344,151.0281219482422,96.52999877929688,919.6799926757812,68.62000274658203,71.19999694824219
2025-03-13 00:00:00-04:00,209.1680145263672,377.45538330078125,162.41793823242188,193.88999938964844,240.67999267578125,589.6613159179688,115.56546020507812,98.11000061035156,23.700000762939453,242.5353240966797,146.81948852539062,58.91994094848633,377.8399963378906,252.90338134765625,270.8841552734375,150.1781005859375,90.58999633789062,890.1699829101562,66.91000366210938,69.51000213623047
2025-03-14 00:00:00-04:00,212.96871948242188,387.21142578125,165.14219665527344,197.9499969482422,249.97999572753906,607.1328125,121.65469360351562,100.97000122070312,24.049999237060547,245.0514678955078,148.42034912109375,59.73950958251953,394.739990234375,261.5155029296875,278.52001953125,154.76429748535156,94.8499984741211,918.0,68.94999694824219,71.55000305175781
2025-03-17 00:00:00-04:00,213.4774627685547,387.3509521484375,163.9447021484375,195.74000549316406,238.00999450683594,604.4349365234375,119.51496124267578,104.58999633789062,25.690000534057617,249.610107421875,153.1333465576172,60.12460708618164,399.3399963378906,267.1346740722656,279.86578369140625,156.118408203125,96.58999633789062,950.02001953125,69.6500015258789,72.7300033569336
2025-03-18 00:00:00-04:00,212.170654296875,382.18890380859375,160.3323211669922,192.82000732421875,225.30999755859375,581.9122314453125,115.41547393798828,103.51000213623047,25.920000076293945,243.6700439453125,148.59930419921875,59.54202651977539,391.3699951171875,268.2149353027344,277.8521423339844,154.47764587402344,94.01000213623047,929.97998046875,68.87999725341797,71.55000305175781
2025-03-19 00:00:00-04:00,214.7144317626953,386.4740295410156,163.54556274414062,195.5399932861328,235.86000061035156,583.6109619140625,117.50520324707031,106.2300033569336,24.1200008392334,248.93911743164062,151.5822296142578,60.351715087890625,387.8900146484375,269.0077819824219,278.51007080078125,156.4248046875,101.54000091552734,959.489990234375,70.0,73.0199966430664
2025-03-20 00:00:00-04:00,213.5772247314453,385.49737548828125,162.45785522460938,194.9499969482422,236.25999450683594,585.5494384765625,118.51508331298828,107.13999938964844,23.959999084472656,240.08827209472656,151.85069274902344,59.85799789428711,389.6099853515625,269.2555236816406,278.15118408203125,156.118408203125,101.8499984741211,950.8400268554688,69.66999816894531,74.3499984741211
2025-03-21 00:00:00-04:00,217.73703002929688,389.9020690917969,163.64535522460938,196.2100067138672,248.7100067138672,595.7915649414062,117.68518829345703,106.44000244140625,24.260000228881836,240.63096618652344,151.3634796142578,59.54202651977539,387.260009765625,270.0880126953125,279.7361755371094,155.00152587890625,104.20999908447266,960.2899780273438,70.19000244140625,75.83999633789062
