Date,AAPL,MSFT,GOOGL,AMZN,TSLA,META,NVDA,AMD,INTC,IBM,ORCL,CSCO,ADBE,SAP,CRM,QCOM,SHOP,NFLX,PYPL,UBER
2025-03-24 00:00:00-04:00,220.19102478027344,391.7157287597656,167.3275909423828,203.25999450683594,278.3900146484375,618.3742065429688,121.39472961425781,113.8499984741211,24.219999313354492,245.15013122558594,153.9884490966797,60.20360565185547,394.4700012207031,273.26922607421875,285.0593566894531,158.2237091064453,109.27999877929688,971.989990234375,70.97000122070312,76.51000213623047
2025-03-25 00:00:00-04:00,223.2036590576172,393.7885437011719,170.2015380859375,205.7100067138672,288.1400146484375,625.8284912109375,120.67481994628906,114.80999755859375,24.200000762939453,246.58087158203125,153.0537872314453,60.223350524902344,403.6400146484375,277.7190246582031,287.7010192871094,158.2928924560547,109.81999969482422,997.280029296875,70.86000061035156,75.61000061035156
2025-03-26 00:00:00-04:00,220.9890594482422,388.6165466308594,164.7130889892578,201.1300048828125,272.05999755859375,610.51025390625,113.74568939208984,110.19000244140625,23.420000076293945,247.0150146484375,146.9586944580078,61.023170471191406,397.80999755859375,265.5986022949219,280.10498046875,156.5532989501953,104.27999877929688,970.6500244140625,69.97000122070312,74.18000030517578
2025-03-27 00:00:00-04:00,223.30340576171875,389.2243957519531,161.89903259277344,201.36000061035156,273.1300048828125,602.11669921875,111.41597747802734,106.6500015258789,23.6200008392334,242.9398956298828,144.9501953125,60.628196716308594,396.1499938964844,265.74725341796875,276.9350280761719,156.13816833496094,102.5199966430664,976.719970703125,68.86000061035156,74.86000061035156
2025-03-28 00:00:00-04:00,217.36793518066406,377.48529052734375,154.0056610107422,192.72000122070312,263.54998779296875,576.2965698242188,109.65619659423828,103.22000122070312,22.709999084472656,240.7592315673828,140.06814575195312,60.09498596191406,385.7099914550781,265.5986022949219,269.1197204589844,150.9490509033203,96.68000030517578,933.8499755859375,65.1500015258789,72.75
2025-03-31 00:00:00-04:00,221.58761596679688,374.087158203125,154.31500244140625,190.25999450683594,259.1600036621094,575.9168701171875,108.36636352539062,102.73999786376953,22.709999084472656,245.35733032226562,139.01417541503906,60.93429946899414,383.5299987792969,266.0346374511719,267.5148010253906,151.8287353515625,95.4800033569336,932.530029296875,65.25,72.86000061035156
2025-04-01 00:00:00-04:00,222.64501953125,380.8635559082031,156.73989868164062,192.1699981689453,268.4599914550781,585.5494384765625,110.13614654541016,102.77999877929688,22.049999237060547,247.0150146484375,141.13204956054688,61.023170471191406,383.20001220703125,267.9176330566406,269.3489990234375,151.27523803710938,97.63999938964844,928.3800048828125,66.0999984741211,72.98999786376953
2025-04-02 00:00:00-04:00,223.3433074951172,380.813720703125,156.70994567871094,196.00999450683594,282.760009765625,583.4810180664062,110.4061050415039,102.95999908447266,21.979999542236328,246.65980529785156,145.0297393798828,61.04291534423828,385.7799987792969,268.9879455566406,270.6847839355469,152.2932891845703,100.6500015258789,935.52001953125,67.1500015258789,74.5
2025-04-03 00:00:00-04:00,202.69386291503906,371.8150329589844,150.4032440185547,178.41000366210938,267.2799987792969,531.2112426757812,101.78720092773438,93.80000305175781,22.43000030517578,240.25601196289062,136.44886779785156,56.96742630004883,367.25,261.97137451171875,254.42613220214844,137.8032684326172,82.29000091552734,917.0499877929688,61.709999084472656,69.8499984741211
2025-04-04 00:00:00-04:00,187.92002868652344,358.59112548828125,145.29400634765625,171.0,239.42999267578125,504.3419494628906,94.29813385009766,85.76000213623047,19.850000381469727,224.45863342285156,127.53987121582031,54.213985443115234,349.07000732421875,246.2733154296875,240.001708984375,125.98197174072266,76.88999938964844,855.8599853515625,58.369998931884766,64.62000274658203
2025-04-07 00:00:00-04:00,181.0169219970703,356.61798095703125,146.4415740966797,175.25999450683594,233.2899932861328,515.8530883789062,97.6277084350586,83.63999938964844,19.56999969482422,222.78121948242188,126.43618774414062,54.08475875854492,340.70001220703125,239.37567138671875,243.44085693359375,128.2157745361328,78.81999969482422,867.8300170898438,58.529998779296875,65.63999938964844
2025-04-08 00:00:00-04:00,171.99899291992188,353.3294372558594,144.39588928222656,170.66000366210938,221.86000061035156,510.05755615234375,96.28788757324219,78.20999908447266,18.1299991607666,218.0943145751953,123.79132843017578,52.87205123901367,340.0,235.401611328125,243.2215576171875,123.21443939208984,77.08999633789062,870.4000244140625,57.40999984741211,65.06999969482422
2025-04-09 00:00:00-04:00,198.3644561767578,389.13470458984375,158.37644958496094,191.10000610351562,272.20001220703125,585.3196411132812,114.31561279296875,96.83999633789062,21.530000686645508,232.1846466064453,138.89486694335938,57.78252410888672,364.6400146484375,257.28375244140625,264.3348693847656,141.9249267578125,91.4000015258789,945.469970703125,63.95000076293945,72.68000030517578
2025-04-10 00:00:00-04:00,189.95504760742188,380.0264587402344,152.4988250732422,181.22000122070312,252.39999389648438,545.8699951171875,107.55646514892578,88.69999694824219,19.8799991607666,226.50115966796875,133.0672607421875,56.25172805786133,350.04998779296875,256.1737976074219,254.71607971191406,132.84149169921875,84.62999725341797,921.1699829101562,60.560001373291016,70.94000244140625
2025-04-11 00:00:00-04:00,197.66615295410156,387.1018371582031,156.80975341796875,184.8699951171875,252.30999755859375,543.152099609375,110.9160385131836,93.4000015258789,19.739999771118164,232.35238647460938,132.0693817138672,56.987308502197266,352.4700012207031,256.827880859375,254.59628295898438,137.63523864746094,83.70999908447266,918.2899780273438,62.59000015258789,72.27999877929688
2025-04-14 00:00:00-04:00,202.02549743652344,386.4640197753906,158.73570251464844,182.1199951171875,252.35000610351562,531.0713500976562,110.6960678100586,94.5,20.309999465942383,235.8848419189453,134.35450744628906,57.06682586669922,350.9100036621094,257.2044982910156,254.14698791503906,137.57595825195312,82.7699966430664,931.280029296875,62.27000045776367,73.0999984741211
2025-04-15 00:00:00-04:00,201.64642333984375,384.3912658691406,155.9814910888672,179.58999633789062,254.11000061035156,521.1190795898438,112.18588256835938,95.29000091552734,19.850000381469727,237.50306701660156,133.656005859375,56.85808181762695,350.3800048828125,259.6127014160156,254.52638244628906,136.9927978515625,83.91000366210938,976.280029296875,62.0,74.0199966430664
2025-04-16 00:00:00-04:00,193.79563903808594,370.32025146484375,153.00775146484375,174.3300018310547,241.5500030517578,501.9237976074219,104.47685241699219,88.29000091552734,19.229999542236328,235.40135192871094,129.48484802246094,55.42668914794922,344.19000244140625,258.14599609375,249.44444274902344,134.16595458984375,83.95999908447266,961.6300048828125,60.2400016784668,73.05999755859375
2025-04-17 00:00:00-04:00,196.4990234375,366.5035400390625,150.84231567382812,172.61000061035156,241.3699951171875,501.0944519042969,101.47722625732422,87.5,18.93000030517578,235.63816833496094,128.34727478027344,55.42668914794922,348.79998779296875,255.09356689453125,246.8685302734375,135.07528686523438,83.6500015258789,973.030029296875,61.0,75.23999786376953
2025-04-21 00:00:00-04:00,192.68833923339844,357.87359619140625,147.35964965820312,167.32000732421875,227.5,484.2873840332031,96.89781188964844,85.55999755859375,18.84000015258789,233.0825653076172,122.55957794189453,54.04499816894531,343.2200012207031,248.29502868652344,235.8859405517578,134.5613250732422,81.63999938964844,987.9099731445312,60.28499984741211,72.91999816894531
2025-04-22 00:00:00-04:00,199.25228881835938,365.5469055175781,151.1516571044922,173.17999267578125,237.97000122070312,499.8953552246094,98.87755584716797,86.26000213623047,19.510000228881836,237.70040893554688,126.97019958496094,54.710994720458984,349.9100036621094,250.13836669921875,243.00465393066406,137.1311798095703,85.70999908447266,1040.3399658203125,61.41999816894531,74.44000244140625
2025-04-23 00:00:00-04:00,204.10043334960938,373.0906066894531,155.0235137939453,180.60000610351562,250.74000549316406,519.8699951171875,102.69707489013672,90.38999938964844,20.59000015258789,242.21957397460938,131.1213836669922,55.29747009277344,351.9599914550781,269.04742431640625,250.08343505859375,138.83123779296875,90.95999908447266,1049.5899658203125,62.459999084472656,73.7699966430664
2025-04-24 00:00:00-04:00,207.8612060546875,385.9557800292969,158.9452362060547,186.5399932861328,259.510009765625,532.7401123046875,106.4166030883789,94.47000122070312,21.489999771118164,226.28407287597656,137.21841430664062,55.953521728515625,360.9100036621094,271.0988464355469,264.28094482421875,145.50296020507812,95.12000274658203,1096.8699951171875,64.7699966430664,78.0999984741211
2025-04-25 00:00:00-04:00,208.76898193359375,390.4900207519531,161.61962890625,188.99000549316406,284.95001220703125,546.8492431640625,110.99604034423828,96.6500015258789,20.049999237060547,229.3231658935547,138.19635009765625,56.371009826660156,367.7200012207031,275.4594421386719,267.4259338378906,146.83729553222656,97.12000274658203,1101.530029296875,65.33999633789062,77.75
2025-04-28 00:00:00-04:00,209.62689208984375,389.8023986816406,160.2724609375,187.6999969482422,285.8800048828125,549.3173217773438,108.71631622314453,96.38999938964844,20.510000228881836,233.0233612060547,139.8428497314453,56.50023651123047,368.6199951171875,282.7931213378906,265.2194519042969,145.90818786621094,98.56999969482422,1110.3800048828125,64.93000030517578,78.33000183105469
2025-04-29 00:00:00-04:00,210.69427490234375,392.67242431640625,159.8234100341797,187.38999938964844,292.0299987792969,554.0137329101562,109.00627899169922,96.05999755859375,20.34000015258789,236.21044921875,140.49147033691406,56.99724578857422,370.9800109863281,289.9285888671875,267.3360900878906,145.17678833007812,98.91999816894531,1125.6400146484375,66.31999969482422,79.41999816894531
2025-04-30 00:00:00-04:00,211.9811248779297,393.88818359375,158.4662628173828,184.4199981689453,282.1600036621094,548.577880859375,108.90629577636719,97.3499984741211,20.100000381469727,238.6082000732422,140.42161560058594,57.38491439819336,374.9800109863281,289.57183837890625,268.2845764160156,146.73846435546875,95.0,1131.719970703125,65.83999633789062,81.01000213623047
2025-05-01 00:00:00-04:00,212.79913330078125,423.9235534667969,160.96099853515625,190.1999969482422,280.5199890136719,571.7700805664062,111.59595489501953,96.6500015258789,19.979999542236328,236.4768829345703,145.1815185546875,57.7725830078125,374.6300048828125,286.3410339355469,268.903564453125,133.64210510253906,97.01000213623047,1133.469970703125,65.41000366210938,80.88999938964844
2025-05-02 00:00:00-04:00,204.8485870361328,433.769287109375,163.68527221679688,189.97999572753906,287.2099914550781,596.56103515625,114.485595703125,98.80000305175781,20.6200008392334,242.2886505126953,150.41038513183594,58.9753532409668,380.8699951171875,299.0164489746094,274.64447021484375,138.1887664794922,99.25,1156.489990234375,67.23999786376953,84.27999877929688
2025-05-05 00:00:00-04:00,198.40435791015625,434.65618896484375,163.86489868164062,186.35000610351562,280.260009765625,598.8092651367188,113.80567932128906,100.58999633789062,20.270000457763672,245.8704376220703,148.97344970703125,58.96540832519531,381.05999755859375,299.9183044433594,272.1983642578125,137.82305908203125,98.37999725341797,1134.06005859375,68.54000091552734,85.43000030517578
2025-05-06 00:00:00-04:00,198.0252685546875,431.8061218261719,162.88693237304688,185.00999450683594,275.3500061035156,586.8584594726562,113.52571868896484,98.62000274658203,19.940000534057617,245.81121826171875,147.38681030273438,58.86600875854492,382.9800109863281,295.01263427734375,272.92718505859375,138.2777099609375,93.83000183105469,1137.68994140625,68.05000305175781,85.83000183105469
2025-05-07 00:00:00-04:00,195.7707977294922,431.8459777832031,151.06185913085938,188.7100067138672,276.2200012207031,596.3511352539062,117.04527282714844,100.36000061035156,20.309999465942383,250.00479125976562,149.0532684326172,59.21391677856445,384.9700012207031,294.665771484375,277.7895202636719,142.62669372558594,94.5,1155.4100341796875,68.69000244140625,83.6500015258789
2025-05-08 00:00:00-04:00,197.00778198242188,436.6492614746094,153.9557647705078,192.0800018310547,284.82000732421875,597.5502319335938,117.35523986816406,101.69999694824219,21.0,250.76455688476562,149.98130798339844,59.35307693481445,383.989990234375,291.6926574707031,279.2970886230469,143.41741943359375,94.0,1144.4300537109375,70.4800033569336,82.30000305175781
2025-05-09 00:00:00-04:00,198.0452423095703,437.20733642578125,152.42897033691406,193.05999755859375,298.260009765625,592.0344848632812,116.63532257080078,102.83999633789062,21.420000076293945,247.5264434814453,150.02122497558594,59.4127197265625,383.2799987792969,291.33587646484375,274.9839782714844,143.49647521972656,91.7699966430664,1140.219970703125,70.26000213623047,82.80999755859375
2025-05-12 00:00:00-04:00,210.55104064941406,447.70074462890625,158.12696838378906,208.63999938964844,318.3800048828125,638.9383544921875,122.98452758789062,108.12000274658203,22.18000030517578,251.98629760742188,156.8866424560547,61.301361083984375,395.94000244140625,290.8800048828125,288.36273193359375,150.35601806640625,104.33999633789062,1110.0,72.30999755859375,88.0999984741211
2025-05-13 00:00:00-04:00,212.68861389160156,447.5812072753906,159.19471740722656,211.3699951171875,334.07000732421875,655.525634765625,129.9136505126953,112.45999908447266,22.559999465942383,256.8533935546875,161.92593383789062,61.41070556640625,397.3999938964844,289.7300109863281,288.7121887207031,149.58505249023438,107.68000030517578,1138.43994140625,72.29000091552734,91.72000122070312
2025-05-14 00:00:00-04:00,212.08929443359375,451.36798095703125,165.02244567871094,210.25,347.67999267578125,658.85302734375,135.32296752929688,117.72000122070312,21.520000457763672,256.08856201171875,162.60447692871094,60.92363739013672,399.4700012207031,288.4599914550781,290.2796936035156,151.20603942871094,111.44999694824219,1150.989990234375,72.68000030517578,90.41000366210938
2025-05-15 00:00:00-04:00,211.21029663085938,452.3863220214844,163.61541748046875,205.1699981689453,342.82000732421875,643.3849487304688,134.8130340576172,114.98999786376953,21.549999237060547,264.8890380859375,159.06201171875,63.875885009765625,404.69000244140625,294.3500061035156,290.2996826171875,150.84033203125,110.20999908447266,1177.97998046875,71.56999969482422,90.16000366210938
2025-05-16 00:00:00-04:00,211.0205078125,453.5244445800781,165.84072875976562,205.58999633789062,349.9800109863281,639.8477172851562,135.38296508789062,117.16999816894531,21.65999984741211,264.9685363769531,160.1497039794922,63.23970413208008,417.1300048828125,296.4100036621094,290.68902587890625,150.7316131591797,110.75,1191.530029296875,72.18000030517578,91.79000091552734
2025-05-19 00:00:00-04:00,208.54331970214844,458.11688232421875,166.1899871826172,206.16000366210938,342.0899963378906,639.9376220703125,135.55294799804688,114.73999786376953,21.3799991607666,266.6074523925781,159.30149841308594,63.53791046142578,420.67999267578125,298.739990234375,287.17462158203125,151.91769409179688,109.0999984741211,1191.6400146484375,72.31999969482422,92.45999908447266
2025-05-20 00:00:00-04:00,206.62550354003906,457.4180603027344,163.6353759765625,204.07000732421875,343.82000732421875,636.6101684570312,134.36309814453125,113.51000213623047,21.270000457763672,265.1572570800781,159.97007751464844,63.04090118408203,417.6099853515625,299.2699890136719,287.60394287109375,152.0363006591797,106.43000030517578,1192.02001953125,72.61000061035156,91.87000274658203
2025-05-21 00:00:00-04:00,201.86090087890625,451.8272399902344,168.20574951171875,201.1199951171875,334.6199951171875,635.0114135742188,131.78341674804688,112.05999755859375,20.690000534057617,259.1180725097656,156.84671020507812,62.82221984863281,414.0299987792969,298.4100036621094,281.8330993652344,149.55540466308594,102.31999969482422,1194.6300048828125,71.6500015258789,88.66999816894531
2025-05-22 00:00:00-04:00,201.13172912597656,454.11346435546875,170.51089477539062,203.10000610351562,341.0400085449219,636.08056640625,132.81329345703125,110.70999908447266,20.549999237060547,256.6348571777344,156.9764404296875,62.98126220703125,414.3299865722656,299.8399963378906,282.9712829589844,145.6610870361328,103.29000091552734,1187.969970703125,71.44999694824219,88.0
2025-05-23 00:00:00-04:00,195.04864501953125,449.441162109375,168.11593627929688,200.99000549316406,339.3399963378906,626.577880859375,131.2734832763672,110.30999755859375,20.049999237060547,256.89312744140625,155.6392822265625,62.732757568359375,407.69000244140625,294.8699951171875,272.69757080078125,143.6941680908203,101.51000213623047,1185.3900146484375,69.8499984741211,87.75
2025-05-27 00:00:00-04:00,199.98304748535156,459.93389892578125,172.53662109375,206.02000427246094,362.8900146484375,641.826171875,135.48294067382812,114.55999755859375,20.549999237060547,261.46221923828125,161.5666961669922,63.36893081665039,413.1000061035156,301.8399963378906,276.75115966796875,146.906494140625,106.73999786376953,1211.5699462890625,71.4800033569336,89.0
2025-05-28 00:00:00-04:00,200.1927947998047,456.609375,171.9977569580078,204.72000122070312,356.8999938964844,643.085205078125,134.7930450439453,112.86000061035156,20.3700008392334,258.4922790527344,163.50257873535156,62.96138000488281,412.2300109863281,298.07000732421875,275.5929870605469,145.888427734375,107.11000061035156,1208.550048828125,71.44000244140625,88.26000213623047
2025-05-29 00:00:00-04:00,199.72332763671875,457.9272155761719,171.49880981445312,205.6999969482422,358.42999267578125,644.5540771484375,139.17250061035156,113.02999877929688,20.25,256.9527282714844,162.55458068847656,62.67311477661133,413.3599853515625,296.92999267578125,266.4974060058594,146.6198272705078,107.69999694824219,1184.8599853515625,70.93000030517578,84.30000305175781
2025-05-30 00:00:00-04:00,200.622314453125,459.60443115234375,171.3790740966797,205.00999450683594,346.4599914550781,646.9921875,135.11300659179688,110.7300033569336,19.549999237060547,257.3202209472656,165.17901611328125,62.66317367553711,415.0899963378906,302.8599853515625,264.9498596191406,143.51625061035156,107.22000122070312,1207.22998046875,70.27999877929688,84.16000366210938
2025-06-02 00:00:00-04:00,201.47134399414062,461.2118225097656,168.6747589111328,206.64999389648438,342.69000244140625,670.3842163085938,137.3627166748047,114.62999725341797,19.739999771118164,262.1277160644531,166.21681213378906,63.46833038330078,403.3999938964844,304.6600036621094,261.2057800292969,144.9296875,106.54000091552734,1218.97998046875,70.93000030517578,83.63999938964844
2025-06-03 00:00:00-04:00,203.03956604003906,462.2101745605469,165.83074951171875,205.7100067138672,344.2699890136719,666.3372802734375,141.2022247314453,117.30999755859375,20.290000915527344,263.41900634765625,168.78135681152344,63.975284576416016,412.489990234375,306.3900146484375,264.0513000488281,147.212890625,105.11000061035156,1217.93994140625,71.33000183105469,82.52999877929688
2025-06-04 00:00:00-04:00,202.590087890625,463.1086730957031,167.69680786132812,207.22999572753906,332.04998779296875,687.4210815429688,141.9021453857422,118.58000183105469,20.25,263.7368469238281,167.7435760498047,64.0051040649414,413.9100036621094,309.32000732421875,262.75335693359375,147.3216094970703,103.58000183105469,1239.6600341796875,72.80000305175781,83.44999694824219
2025-06-05 00:00:00-04:00,200.40257263183594,466.91241455078125,167.8564910888672,207.91000366210938,284.70001220703125,684.0936279296875,139.97239685058594,115.69000244140625,19.989999771118164,265.0678405761719,170.77711486816406,64.23373413085938,415.20001220703125,309.1000061035156,266.7170715332031,146.72500610351562,105.02999877929688,1250.52001953125,72.47000122070312,84.66999816894531
2025-06-06 00:00:00-04:00,203.68882751464844,469.6080017089844,173.31497192382812,213.57000732421875,295.1400146484375,697.173583984375,141.70216369628906,116.19000244140625,20.059999465942383,267.0643310546875,173.65101623535156,65.66512298583984,416.9200134277344,309.79998779296875,274.0754089355469,148.3955078125,111.41000366210938,1241.469970703125,73.43000030517578,85.5999984741211
2025-06-09 00:00:00-04:00,201.2216339111328,471.97412109375,175.93264770507812,216.97999572753906,308.5799865722656,693.5263671875,142.612060546875,121.7300033569336,20.479999542236328,270.2527770996094,176.7743682861328,65.5060806274414,416.260009765625,305.4200134277344,271.8189697265625,154.5305938720703,107.80000305175781,1224.4599609375,73.55000305175781,87.12000274658203
2025-06-10 00:00:00-04:00,202.44024658203125,470.1471252441406,178.44041442871094,217.61000061035156,326.0899963378906,701.8599853515625,143.94189453125,123.23999786376953,22.079999923706055,274.38482666015625,177.10366821289062,64.76055908203125,416.05999755859375,304.4100036621094,267.79534912109375,158.2295379638672,110.26000213623047,1203.6199951171875,74.76000213623047,86.38999938964844
