Date,AAPL,MSFT,GOOGL,AMZN,TSLA,META,NVDA,AMD,INTC,IBM,ORCL,CSCO,ADBE,SAP,CRM,QCOM,SHOP,NFLX,PYPL,UBER
2025-06-11 00:00:00-04:00,198.55465698242188,471.8443298339844,177.1915283203125,213.1999969482422,326.42999267578125,693.6063232421875,142.8219451904297,121.13999938964844,20.68000030517578,279.62939453125,176.00601196289062,63.80630111694336,412.8399963378906,299.2099914550781,265.489013671875,158.57754516601562,114.12999725341797,1219.8800048828125,74.61000061035156,86.58000183105469
2025-06-12 00:00:00-04:00,198.97418212890625,478.0840759277344,175.54299926757812,213.24000549316406,319.1099853515625,692.826904296875,144.9918212890625,118.5,20.770000457763672,279.1426696777344,199.43621826171875,64.71086120605469,413.67999267578125,301.739990234375,266.4874267578125,157.8019561767578,109.20999908447266,1215.030029296875,74.80999755859375,85.62000274658203
2025-06-13 00:00:00-04:00,196.227294921875,474.18048095703125,174.513916015625,212.10000610351562,325.30999755859375,682.344970703125,141.9619903564453,116.16000366210938,20.139999389648438,275.3582763671875,214.76365661621094,63.70689392089844,391.67999267578125,293.3599853515625,257.9908752441406,153.844482421875,105.33999633789062,1212.1500244140625,70.83000183105469,83.93000030517578
2025-06-16 00:00:00-04:00,198.195068359375,478.3536376953125,176.61204528808594,216.10000610351562,329.1300048828125,702.1199951171875,144.6818389892578,126.38999938964844,20.739999771118164,279.9372863769531,210.6523895263672,65.118408203125,401.7300109863281,295.8399963378906,263.46221923828125,155.98231506347656,108.37000274658203,1225.3499755859375,72.26000213623047,85.12000274658203
2025-06-17 00:00:00-04:00,195.418212890625,477.25543212890625,175.7927703857422,214.82000732421875,316.3500061035156,697.22998046875,144.1118621826172,127.0999984741211,20.799999237060547,281.14910888671875,207.7385711669922,64.93948364257812,382.67999267578125,292.6400146484375,262.343994140625,153.58596801757812,106.52999877929688,1220.6700439453125,70.66999816894531,84.76000213623047
2025-06-18 00:00:00-04:00,196.35714721679688,479.4518127441406,173.16513061523438,212.52000427246094,322.04998779296875,695.77001953125,145.47178649902344,126.79000091552734,21.489999771118164,281.30804443359375,210.42286682128906,65.4464340209961,378.0400085449219,289.80999755859375,259.5,152.7606658935547,105.97000122070312,1222.2900390625,68.56999969482422,83.44000244140625
2025-06-20 00:00:00-04:00,200.7721405029297,476.6164855957031,166.4910888671875,209.69000244140625,322.1600036621094,682.3499755859375,143.84188842773438,128.24000549316406,21.079999923706055,279.0830993652344,204.73495483398438,65.92356872558594,376.9200134277344,287.5899963378906,260.6300048828125,150.46372985839844,106.4000015258789,1231.4100341796875,70.05000305175781,83.77999877929688
2025-06-23 00:00:00-04:00,201.27157592773438,485.2023620605469,165.04238891601562,208.47000122070312,348.67999267578125,698.530029296875,144.161865234375,129.5800018310547,21.190000534057617,287.2379455566406,206.6009979248047,66.97722625732422,380.1199951171875,290.79998779296875,263.4100036621094,152.27342224121094,109.9800033569336,1253.5400390625,72.01000213623047,85.23999786376953
2025-06-24 00:00:00-04:00,200.07293701171875,489.30560302734375,166.62098693847656,212.77000427246094,340.4700012207031,712.2000122070312,147.8916473388672,138.42999267578125,22.549999237060547,291.8169860839844,214.8135528564453,67.48418426513672,382.3399963378906,297.0799865722656,271.1700134277344,154.82888793945312,114.41999816894531,1279.1099853515625,73.58000183105469,91.6500015258789
2025-06-25 00:00:00-04:00,201.33151245117188,491.4620666503906,170.52748107910156,211.99000549316406,327.54998779296875,708.6799926757812,154.30130004882812,143.39999389648438,22.200000762939453,289.1053161621094,210.273193359375,67.78239440917969,387.54998779296875,293.2900085449219,267.760009765625,155.04763793945312,113.88999938964844,1275.25,73.06999969482422,90.9000015258789
2025-06-26 00:00:00-04:00,200.7721405029297,496.6335754394531,173.38491821289062,217.1199951171875,325.7799987792969,726.0900268554688,155.01126098632812,143.67999267578125,22.5,289.969482421875,212.36874389648438,68.537841796875,384.95001220703125,295.54998779296875,270.739990234375,157.29486083984375,113.06999969482422,1306.6700439453125,73.16999816894531,93.12000274658203
2025-06-27 00:00:00-04:00,200.85205078125,495.1260681152344,178.37046813964844,223.3000030517578,323.6300048828125,733.6300048828125,157.74110412597656,143.80999755859375,22.690000534057617,287.75445556640625,209.79421997070312,68.23963928222656,385.8299865722656,301.0899963378906,273.4200134277344,157.6428680419922,113.6500015258789,1323.1199951171875,73.63999938964844,91.52999877929688
2025-06-30 00:00:00-04:00,204.93740844726562,496.5936584472656,176.07252502441406,219.38999938964844,317.6600036621094,738.0900268554688,157.98109436035156,141.89999389648438,22.399999618530273,292.80035400390625,218.1664276123047,68.96527099609375,386.8800048828125,304.1000061035156,272.69000244140625,158.35879516601562,115.3499984741211,1339.1300048828125,74.31999969482422,93.30000305175781
2025-07-01 00:00:00-04:00,207.58441162109375,491.242431640625,175.682861328125,220.4600067138672,300.7099914550781,719.219970703125,153.29136657714844,136.11000061035156,22.850000381469727,289.244384765625,218.4957275390625,68.68695068359375,392.1000061035156,300.67999267578125,271.9100036621094,158.4980010986328,112.66999816894531,1293.5999755859375,75.29000091552734,92.12999725341797
2025-07-02 00:00:00-04:00,212.1991729736328,490.2840270996094,178.48036193847656,219.9199981689453,315.6499938964844,713.5700073242188,157.2411346435547,138.52000427246094,21.8799991607666,285.7182312011719,229.4923553466797,68.17999267578125,378.4700012207031,298.1600036621094,269.2099914550781,161.4014892578125,114.7699966430664,1284.8599853515625,76.30999755859375,92.05000305175781
2025-07-03 00:00:00-04:00,213.30792236328125,498.02130126953125,179.36956787109375,223.41000366210938,315.3500061035156,719.010009765625,159.3310089111328,137.91000366210938,22.489999771118164,290.00921630859375,236.81680297851562,69.37000274658203,379.30999755859375,303.7200012207031,272.1499938964844,161.2921142578125,116.5199966430664,1297.1800537109375,76.58999633789062,93.62999725341797
2025-07-07 00:00:00-04:00,209.7119903564453,496.90313720703125,176.63201904296875,223.47000122070312,293.94000244140625,718.3499755859375,158.2310791015625,134.8000030517578,22.0,290.505859375,231.76751708984375,68.93000030517578,376.92999267578125,305.5299987792969,269.79998779296875,157.19541931152344,116.66000366210938,1289.6199951171875,76.18000030517578,96.68000030517578
2025-07-08 00:00:00-04:00,209.7719268798828,495.804931640625,174.20419311523438,219.36000061035156,297.80999755859375,720.6699829101562,159.99098205566406,137.82000732421875,23.59000015258789,288.4696350097656,234.00277709960938,68.58999633789062,382.239990234375,308.760009765625,273.6499938964844,158.54771423339844,112.4800033569336,1275.31005859375,75.02999877929688,97.4800033569336
2025-07-09 00:00:00-04:00,210.90065002441406,502.68365478515625,176.46217346191406,222.5399932861328,295.8800048828125,732.780029296875,162.87081909179688,138.41000366210938,23.440000534057617,288.1915283203125,235.30999755859375,69.2699966430664,373.3800048828125,311.92999267578125,270.9200134277344,158.4482879638672,114.31999969482422,1288.280029296875,74.83000183105469,96.63999938964844
2025-07-10 00:00:00-04:00,212.16920471191406,500.656982421875,177.46127319335938,222.25999450683594,309.8699951171875,727.239990234375,164.09075927734375,144.16000366210938,23.81999969482422,285.49969482421875,235.0,68.76000213623047,371.42999267578125,306.2099914550781,263.9700012207031,158.18975830078125,115.16000366210938,1250.5899658203125,75.69999694824219,96.4000015258789
2025-07-11 00:00:00-04:00,210.92062377929688,502.49395751953125,180.02899169921875,225.02000427246094,313.510009765625,717.510009765625,164.91070556640625,146.4199981689453,23.43000030517578,281.68548583984375,230.55999755859375,67.94999694824219,363.3500061035156,300.8500061035156,258.07000732421875,156.56898498535156,112.11000061035156,1245.1099853515625,71.36000061035156,95.38999938964844
2025-07-14 00:00:00-04:00,208.3834991455078,502.1944274902344,181.3977508544922,225.69000244140625,316.8999938964844,720.9199829101562,164.06076049804688,146.24000549316406,23.299999237060547,281.8841552734375,229.27999877929688,67.81999969482422,366.989990234375,300.6400146484375,259.67999267578125,153.4169158935547,116.73999786376953,1261.949951171875,73.88999938964844,93.88999938964844
2025-07-15 00:00:00-04:00,208.87295532226562,504.9898376464844,181.83737182617188,226.35000610351562,310.7799987792969,710.3900146484375,170.69036865234375,155.61000061035156,22.920000076293945,280.8014831542969,234.9600067138672,67.18000030517578,364.17999267578125,301.5799865722656,257.5799865722656,153.42686462402344,115.05000305175781,1260.27001953125,72.95999908447266,92.20999908447266
2025-07-16 00:00:00-04:00,209.92176818847656,504.7901611328125,182.80650329589844,223.19000244140625,321.6700134277344,702.9099731445312,171.36033630371094,160.0800018310547,22.690000534057617,280.0267333984375,241.3000030517578,67.37000274658203,361.7699890136719,306.0199890136719,257.95001220703125,153.1981658935547,120.0,1250.31005859375,72.97000122070312,90.75
2025-07-17 00:00:00-04:00,209.78192138671875,510.8601989746094,183.41595458984375,223.8800048828125,319.4100036621094,701.4099731445312,172.99024963378906,160.41000366210938,22.799999237060547,280.1061706542969,248.75,68.30000305175781,366.45001220703125,308.6099853515625,259.8800048828125,151.74642944335938,126.75,1274.1700439453125,73.86000061035156,90.5
2025-07-18 00:00:00-04:00,210.9405975341797,509.212890625,184.89462280273438,226.1300048828125,329.6499938964844,704.280029296875,172.40028381347656,156.99000549316406,23.100000381469727,283.9501647949219,245.4499969482422,68.05000305175781,365.7900085449219,305.9700012207031,262.3800048828125,153.92404174804688,127.06999969482422,1209.239990234375,74.16999816894531,90.58999633789062
2025-07-21 00:00:00-04:00,212.23912048339844,509.2228698730469,189.9301300048828,229.3000030517578,328.489990234375,712.969970703125,171.37034606933594,157.0,23.260000228881836,282.7979736328125,243.5399932861328,68.33999633789062,367.67999267578125,307.2699890136719,262.2799987792969,158.0704345703125,128.42999267578125,1233.27001953125,74.81999969482422,91.16000366210938
2025-07-22 00:00:00-04:00,214.15695190429688,504.44073486328125,191.1690216064453,227.47000122070312,332.1099853515625,704.8099975585938,167.0205841064453,154.72000122070312,23.239999771118164,280.0664367675781,238.11000061035156,68.16000366210938,372.8699951171875,306.2900085449219,263.5899963378906,157.0959930419922,123.70999908447266,1190.0799560546875,76.0,91.79000091552734
2025-07-23 00:00:00-04:00,213.9072265625,505.0397644042969,190.0600128173828,228.2899932861328,332.55999755859375,713.5800170898438,170.77037048339844,158.64999389648438,23.489999771118164,280.1161193847656,241.89999389648438,68.62000274658203,372.4599914550781,290.6300048828125,267.2200012207031,158.9752960205078,122.20999908447266,1176.780029296875,76.66000366210938,89.94000244140625
2025-07-24 00:00:00-04:00,213.51766967773438,510.0415344238281,191.99827575683594,232.22999572753906,305.29998779296875,714.7999877929688,173.73020935058594,162.1199951171875,22.6299991607666,258.760498046875,242.8300018310547,68.29000091552734,371.69000244140625,286.1600036621094,267.70001220703125,157.94117736816406,122.08000183105469,1180.760009765625,77.81999969482422,90.87000274658203
2025-07-25 00:00:00-04:00,213.63754272460938,512.866943359375,193.0073699951172,231.44000244140625,316.05999755859375,712.6799926757812,173.49021911621094,166.47000122070312,20.700000762939453,257.9757995605469,245.1199951171875,68.69000244140625,370.739990234375,288.0299987792969,269.1099853515625,157.503662109375,124.43000030517578,1180.489990234375,77.9800033569336,91.29000091552734
2025-07-28 00:00:00-04:00,213.80735778808594,511.65887451171875,192.4079132080078,232.7899932861328,325.5899963378906,717.6300048828125,176.7400360107422,173.66000366210938,20.68000030517578,261.4423522949219,247.7100067138672,67.91999816894531,369.4700012207031,282.3800048828125,270.25,160.138671875,126.83999633789062,1174.5999755859375,78.22000122070312,90.5999984741211
2025-07-29 00:00:00-04:00,211.03050231933594,511.728759765625,195.5750732421875,231.00999450683594,321.20001220703125,700.0,175.50009155273438,177.44000244140625,20.40999984741211,260.6477355957031,249.97999572753906,67.95999908447266,370.70001220703125,287.5400085449219,267.3900146484375,161.162841796875,124.8499984741211,1168.739990234375,71.44999694824219,87.11000061035156
2025-07-30 00:00:00-04:00,208.81301879882812,512.3976440429688,196.35438537597656,230.19000244140625,319.0400085449219,695.2100219726562,179.25990295410156,179.50999450683594,20.34000015258789,258.5121765136719,250.60000610351562,68.27999877929688,364.0,290.5,264.80999755859375,158.15992736816406,123.01000213623047,1184.199951171875,69.70999908447266,87.63999938964844
2025-07-31 00:00:00-04:00,207.33470153808594,532.6243896484375,191.728515625,234.11000061035156,308.2699890136719,773.4400024414062,177.85997009277344,176.30999755859375,19.799999237060547,251.4499053955078,253.77000427246094,68.08000183105469,357.69000244140625,286.70001220703125,258.3299865722656,145.9295196533203,122.20999908447266,1159.4000244140625,68.76000213623047,87.75
2025-08-01 00:00:00-04:00,202.1505889892578,523.2498168945312,188.96099853515625,214.75,302.6300048828125,750.010009765625,173.710205078125,171.6999969482422,19.309999465942383,248.37074279785156,244.4199981689453,67.11000061035156,347.79998779296875,283.0,250.74000549316406,147.3514404296875,118.5999984741211,1158.5999755859375,67.11000061035156,86.91000366210938
2025-08-04 00:00:00-04:00,203.11949157714844,534.7609252929688,194.86570739746094,211.64999389648438,309.260009765625,776.3699951171875,179.98985290527344,176.77999877929688,19.5,250.2877655029297,252.52999877929688,68.48999786376953,338.8500061035156,283.7900085449219,252.32000732421875,146.67527770996094,125.20999908447266,1170.989990234375,68.01000213623047,88.43000030517578
2025-08-05 00:00:00-04:00,202.68995666503906,526.8838500976562,194.4960479736328,213.75,308.7200012207031,763.4600219726562,178.24993896484375,174.30999755859375,20.190000534057617,248.986572265625,255.6699981689453,67.5199966430664,338.739990234375,285.19000244140625,247.49000549316406,145.87982177734375,127.0,1147.8699951171875,67.83000183105469,89.38999938964844
2025-08-06 00:00:00-04:00,213.0082550048828,524.0784912109375,195.91476440429688,222.30999755859375,319.9100036621094,771.989990234375,179.40988159179688,163.1199951171875,20.40999984741211,250.58575439453125,256.42999267578125,69.20999908447266,345.6199951171875,291.7799987792969,249.1699981689453,145.01473999023438,154.89999389648438,1178.47998046875,69.41999816894531,89.22000122070312
2025-08-07 00:00:00-04:00,219.7805633544922,519.9852294921875,196.34439086914062,223.1300048828125,322.2699890136719,761.8300170898438,180.7598114013672,172.39999389648438,19.770000457763672,248.47999572753906,249.38999938964844,69.9000015258789,338.2699890136719,295.4599914550781,240.8800048828125,145.0743865966797,151.07000732421875,1180.3699951171875,68.22000122070312,92.66999816894531
2025-08-08 00:00:00-04:00,229.0900115966797,521.1832275390625,201.24000549316406,222.69000244140625,329.6499938964844,769.2999877929688,182.689697265625,172.75999450683594,19.950000762939453,242.27000427246094,250.0500030517578,71.79000091552734,341.04998779296875,292.1199951171875,240.50999450683594,146.72500610351562,149.61000061035156,1211.6400146484375,67.6500015258789,89.55999755859375
2025-08-11 00:00:00-04:00,227.17999267578125,520.9136962890625,200.8203887939453,221.3000030517578,339.0299987792969,765.8699951171875,182.0497283935547,172.27999877929688,20.649999618530273,236.3000030517578,252.67999267578125,70.66999816894531,333.6499938964844,287.239990234375,232.67999267578125,147.1326904296875,147.5,1218.31005859375,67.08000183105469,90.58000183105469
2025-08-12 00:00:00-04:00,229.64999389648438,528.3713989257812,203.15829467773438,221.47000122070312,340.8399963378906,790.0,183.14967346191406,174.9499969482422,21.809999465942383,234.77000427246094,253.86000061035156,71.37999725341797,338.42999267578125,275.8900146484375,231.66000366210938,152.86009216308594,149.3000030517578,1225.280029296875,67.97000122070312,91.7300033569336
2025-08-13 00:00:00-04:00,233.3300018310547,519.7256469726562,201.779541015625,224.55999755859375,339.3800048828125,780.0800170898438,181.5797576904297,184.4199981689453,22.219999313354492,240.07000732421875,244.17999267578125,70.4000015258789,351.07000732421875,278.82000732421875,237.02999877929688,155.7039031982422,150.08999633789062,1204.43994140625,70.62999725341797,90.83000183105469
2025-08-14 00:00:00-04:00,232.77999877929688,521.6224975585938,202.75865173339844,230.97999572753906,335.5799865722656,782.1300048828125,182.00973510742188,180.9499969482422,23.860000610351562,237.11000061035156,244.9600067138672,69.30000305175781,348.5799865722656,278.9100036621094,233.3699951171875,157.19541931152344,144.27000427246094,1230.56005859375,69.37999725341797,91.4000015258789
2025-08-15 00:00:00-04:00,231.58999633789062,519.3162841796875,203.71778869628906,231.02999877929688,330.55999755859375,785.22998046875,180.4398193359375,177.50999450683594,24.559999465942383,239.72000122070312,248.27999877929688,66.19999694824219,354.8500061035156,277.8500061035156,242.44000244140625,156.956787109375,141.47000122070312,1238.949951171875,69.2300033569336,92.5999984741211
2025-08-18 00:00:00-04:00,230.88999938964844,516.2512817382812,203.3181610107422,231.49000549316406,335.1600036621094,767.3699951171875,181.99972534179688,176.13999938964844,23.65999984741211,239.4499969482422,249.07000732421875,66.94999694824219,357.239990234375,276.7200012207031,243.97000122070312,158.00082397460938,143.11000061035156,1245.0899658203125,69.52999877929688,93.9800033569336
2025-08-19 00:00:00-04:00,230.55999755859375,508.933349609375,201.389892578125,228.00999450683594,329.30999755859375,751.47998046875,175.63009643554688,166.5500030517578,25.309999465942383,241.27999877929688,234.6199951171875,66.76000213623047,361.0299987792969,274.2300109863281,246.0,155.36582946777344,139.25,1214.1500244140625,69.05000305175781,95.31999969482422
2025-08-20 00:00:00-04:00,226.00999450683594,504.8900146484375,199.1418914794922,223.80999755859375,323.8999938964844,747.719970703125,175.39010620117188,165.1999969482422,23.540000915527344,242.5500030517578,235.05999755859375,67.11000061035156,353.42999267578125,272.5299987792969,246.4499969482422,154.56040954589844,137.2899932861328,1213.8599853515625,68.08000183105469,93.7300033569336
2025-08-21 00:00:00-04:00,224.89999389648438,504.239990234375,199.57150268554688,221.9499969482422,320.1099853515625,739.0999755859375,174.97012329101562,163.7100067138672,23.5,239.39999389648438,233.16000366210938,67.0199966430664,353.42999267578125,269.2099914550781,245.8300018310547,153.25782775878906,136.67999267578125,1206.2099609375,67.55000305175781,94.2300033569336
2025-08-22 00:00:00-04:00,227.75999450683594,507.2300109863281,205.9058380126953,228.83999633789062,340.010009765625,754.7899780273438,177.97996520996094,167.75999450683594,24.799999237060547,242.08999633789062,236.3699951171875,67.31999969482422,362.0899963378906,271.1099853515625,248.2899932861328,157.11585998535156,142.11000061035156,1204.6500244140625,69.9000015258789,96.79000091552734
2025-08-25 00:00:00-04:00,227.16000366210938,504.260009765625,208.30369567871094,227.94000244140625,346.6000061035156,753.2999877929688,179.79986572265625,163.36000061035156,24.549999237060547,239.42999267578125,235.41000366210938,67.13999938964844,363.2099914550781,270.260009765625,247.8699951171875,155.5348663330078,140.52999877929688,1218.0699462890625,69.4800033569336,95.16000366210938
2025-08-26 00:00:00-04:00,229.30999755859375,502.0400085449219,206.95489501953125,228.7100067138672,351.6700134277344,754.0999755859375,181.75975036621094,166.6199951171875,24.350000381469727,242.6300048828125,234.2100067138672,68.38999938964844,354.9100036621094,269.8599853515625,243.74000549316406,158.26930236816406,140.85000610351562,1226.0899658203125,70.18000030517578,96.52999877929688
2025-08-27 00:00:00-04:00,230.49000549316406,506.739990234375,207.29458618164062,229.1199951171875,349.6000061035156,747.3800048828125,181.5897674560547,167.1300048828125,24.850000381469727,244.83999633789062,235.80999755859375,68.44000244140625,356.3500061035156,275.1099853515625,250.16000366210938,158.8659210205078,139.88999938964844,1223.5,69.6500015258789,95.33000183105469
2025-08-28 00:00:00-04:00,232.55999755859375,509.6400146484375,211.4508819580078,231.60000610351562,345.9800109863281,751.1099853515625,180.1598358154297,168.5800018310547,24.93000030517578,245.72999572753906,240.32000732421875,69.43000030517578,353.9599914550781,275.3999938964844,254.52999877929688,159.8900909423828,141.5399932861328,1231.449951171875,70.05999755859375,95.95999908447266
2025-08-29 00:00:00-04:00,232.13999938964844,506.69000244140625,212.71974182128906,229.0,333.8699951171875,738.7000122070312,174.170166015625,162.6300048828125,24.350000381469727,243.49000549316406,226.1300048828125,69.08999633789062,356.70001220703125,272.1600036621094,256.25,159.8204803466797,141.27999877929688,1208.25,70.19000244140625,93.75
